READ - Host validation failed: Object
content.js:2524 Host is not supported
content.js:2526 Host is not valid or supported
content.js:2526 Host is not in insights whitelist
css-generic.js:236 uBOL: Generic cosmetic filtering stopped because no more DOM changes
GameCanvas.tsx:92 Active cheat effects in game canvas: {godMode: false, slowMotion: false, doubleScore: false, superSpeed: false, rainbowMode: false, …}
GameCanvas.tsx:92 Active cheat effects in game canvas: {godMode: false, slowMotion: false, doubleScore: false, superSpeed: false, rainbowMode: false, …}
GameCanvas.tsx:92 Active cheat effects in game canvas: {godMode: false, slowMotion: false, doubleScore: false, superSpeed: false, rainbowMode: false, …}
GameCanvas.tsx:92 Active cheat effects in game canvas: {godMode: false, slowMotion: false, doubleScore: false, superSpeed: false, rainbowMode: false, …}
GameCanvas.tsx:92 Active cheat effects in game canvas: {godMode: false, slowMotion: false, doubleScore: false, superSpeed: false, rainbowMode: false, …}
GameCanvas.tsx:92 Active cheat effects in game canvas: {godMode: false, slowMotion: false, doubleScore: false, superSpeed: false, rainbowMode: false, …}
GameCanvas.tsx:92 Active cheat effects in game canvas: {godMode: false, slowMotion: false, doubleScore: false, superSpeed: false, rainbowMode: false, …}
GameCanvas.tsx:92 Active cheat effects in game canvas: {godMode: false, slowMotion: false, doubleScore: false, superSpeed: false, rainbowMode: false, …}
GameCanvas.tsx:92 Active cheat effects in game canvas: {godMode: false, slowMotion: false, doubleScore: false, superSpeed: false, rainbowMode: false, …}
GameCanvas.tsx:92 Active cheat effects in game canvas: {godMode: false, slowMotion: false, doubleScore: false, superSpeed: false, rainbowMode: false, …}
GameCanvas.tsx:92 Active cheat effects in game canvas: {godMode: false, slowMotion: false, doubleScore: false, superSpeed: false, rainbowMode: false, …}
GameCanvas.tsx:92 Active cheat effects in game canvas: {godMode: false, slowMotion: false, doubleScore: false, superSpeed: false, rainbowMode: false, …}
GameCanvas.tsx:92 Active cheat effects in game canvas: {godMode: false, slowMotion: false, doubleScore: false, superSpeed: false, rainbowMode: false, …}
GameCanvas.tsx:92 Active cheat effects in game canvas: {godMode: false, slowMotion: false, doubleScore: false, superSpeed: false, rainbowMode: false, …}
GameCanvas.tsx:92 Active cheat effects in game canvas: {godMode: false, slowMotion: false, doubleScore: false, superSpeed: false, rainbowMode: false, …}
GameCanvas.tsx:92 Active cheat effects in game canvas: {godMode: false, slowMotion: false, doubleScore: false, superSpeed: false, rainbowMode: false, …}
GameCanvas.tsx:92 Active cheat effects in game canvas: {godMode: false, slowMotion: false, doubleScore: false, superSpeed: false, rainbowMode: false, …}
GameCanvas.tsx:92 Active cheat effects in game canvas: {godMode: false, slowMotion: false, doubleScore: false, superSpeed: false, rainbowMode: false, …}
